avg_rating,rating_count
4.285714285714286,7
3.0,1
3.6666666666666665,3
3.478723404255319,47
3.65,10
3.2,10
3.6923076923076925,39
3.696078431372549,51
3.3666666666666667,15
3.3076923076923075,13
3.2941176470588234,17
3.0,4
3.652173913043478,23
3.7653061224489797,98
3.4210526315789473,19
3.923076923076923,13
3.7,20
3.0,6
3.1666666666666665,9
2.7777777777777777,9
2.3181818181818183,11
3.15,10
3.2857142857142856,35
3.75,28
2.8043478260869565,23
3.0,2
4.125,12
4.5,5
4.195652173913044,23
3.1136363636363638,22
3.138888888888889,36
3.0,12
2.6944444444444446,18
3.8,25
4.0,14
3.2222222222222223,27
3.6785714285714284,28
3.3653846153846154,26
3.25,12
3.3666666666666667,15
3.8260869565217392,46
3.380952380952381,42
3.1666666666666665,18
1.8,5
3.6666666666666665,6
2.0,2
3.513888888888889,36
3.7,5
2.25,2
2.1538461538461537,13
2.6666666666666665,6
3.3,10
3.125,8
3.736111111111111,36
3.3026315789473686,38
2.6666666666666665,9
3.1666666666666665,9
1.0,2
3.9285714285714284,7
3.6875,8
3.310344827586207,58
3.375,4
2.75,6
3.0,4
3.875,4
3.5,3
3.4375,104
3.8333333333333335,12
4.25,2
3.5555555555555554,9
3.5,2
3.6,5
4.0,2
3.7222222222222223,9
3.6875,8
4.260869565217392,23
4.0,2
2.6333333333333333,15
4.0,1
2.0,1
0.5,1
3.2023809523809526,42
3.91025641025641,78
2.7857142857142856,7
3.0,1
4.0,1
4.5,2
4.363636363636363,11
4.4,10
4.166666666666667,3
3.5,2
3.7,5
4.0,1
4.071428571428571,14
4.0,1
4.0,1
3.5,1
4.0,1
4.0,1
4.0,1
4.0,1
3.8472222222222223,36
4.119047619047619,21
2.5625,8
2.0,2
3.3333333333333335,3
3.0,3
3.1538461538461537,13
2.8333333333333335,6
3.9444444444444446,36
3.0,1
3.56,25
2.0,1
3.40625,16
3.9361702127659575,47
3.4615384615384617,13
3.2,5
3.5384615384615383,13
2.75,20
3.0,1
2.4,5
4.0,1
3.5,2
2.5,11
2.0,2
3.75,4
2.7058823529411766,17
3.375,8
3.0,4
2.0,3
2.6666666666666665,6
4.5,4
3.861842105263158,76
2.7,15
3.625,4
3.7,5
3.558139534883721,43
3.1666666666666665,3
3.0,2
3.5625,40
3.409090909090909,11
3.5,5
3.2857142857142856,14
4.0,3
5.0,1
3.3333333333333335,3
1.6666666666666667,3
3.5,6
3.9242424242424243,33
4.204545454545454,44
3.25,8
3.848314606741573,89
4.0,1
3.2735849056603774,53
4.0,2
2.5625,8
3.0384615384615383,13
4.212121212121212,33
3.6666666666666665,18
3.5526315789473686,76
4.023809523809524,21
4.25,4
4.5,1
2.8,5
4.0,1
4.0,5
3.3333333333333335,15
3.7333333333333334,15
3.857142857142857,28
3.5,2
3.0,6
2.7857142857142856,14
4.326086956521739,23
2.75,4
3.625,64
3.0,7
2.0,1
4.025252525252525,99
3.625,4
3.9,5
3.5,4
4.0233644859813085,107
4.666666666666667,3
3.7777777777777777,9
3.608695652173913,23
3.34375,16
3.3076923076923075,26
3.7291666666666665,48
3.5833333333333335,6
2.5,13
3.0,1
2.9347826086956523,23
3.0,1
4.333333333333333,6
3.75,4
3.0714285714285716,14
3.3333333333333335,3
3.4545454545454546,11
3.772727272727273,11
3.0,1
3.857142857142857,7
3.7777777777777777,36
3.4776119402985075,67
2.5,2
3.6095238095238096,105
3.15,10
4.318181818181818,11
4.133333333333334,30
3.3636363636363638,11
3.8125,8
2.75,4
3.8636363636363638,11
2.75,4
2.8,5
3.9347826086956523,23
2.727272727272727,11
2.6666666666666665,3
2.9714285714285715,35
3.3333333333333335,3
3.375,28
2.5,11
2.5833333333333335,6
3.1875,8
2.7045454545454546,22
3.1842105263157894,19
2.5,2
2.6363636363636362,22
2.4210526315789473,19
1.8333333333333333,15
1.9642857142857142,14
1.8076923076923077,13
1.7083333333333333,12
3.1166666666666667,30
2.25,8
3.0,3
3.0384615384615383,13
4.0,1
2.6923076923076925,13
3.409090909090909,11
3.7580645161290325,31
1.85,10
3.4705882352941178,17
3.5142857142857142,35
3.963235294117647,68
3.9669421487603307,121
3.5,2
3.659090909090909,22
2.25,2
2.0,1
3.642857142857143,7
2.5357142857142856,14
3.4722222222222223,18
2.230769230769231,13
3.3225806451612905,31
3.5846153846153848,65
3.2093023255813953,43
2.4375,8
3.4705882352941178,17
3.0714285714285716,21
2.8333333333333335,21
2.6315789473684212,19
3.1315789473684212,19
3.3333333333333335,9
4.0,2
2.7142857142857144,14
3.0,5
3.5,6
3.0,3
3.3684210526315788,38
2.574074074074074,27
2.236842105263158,19
3.74,25
3.2416666666666667,60
3.6,5
3.3472222222222223,36
2.590909090909091,22
3.0,8
3.8,5
3.107142857142857,28
3.9,5
3.1578947368421053,19
3.75,4
3.0,4
3.5,8
3.0,1
4.0,1
3.4,10
4.0,4
3.0,2
4.0,7
4.0,5
2.625,4
1.4,5
2.923076923076923,13
2.0,2
2.0,2
1.7916666666666667,12
3.8333333333333335,3
3.2857142857142856,7
3.6785714285714284,14
3.393617021276596,47
2.2142857142857144,7
3.2,5
3.0,5
3.5,17
3.4,5
3.25,2
2.125,4
3.725,20
2.5,2
4.0,2
4.239130434782608,23
2.966666666666667,15
3.3181818181818183,22
3.2333333333333334,60
2.6136363636363638,22
3.25,4
2.0555555555555554,9
3.823529411764706,17
3.5,4
2.6666666666666665,3
3.2580645161290325,31
2.0,1
3.75,2
3.25,4
2.75,2
3.189655172413793,29
3.0,1
3.0,1
3.8,5
3.5625,32
3.1,5
3.1,5
3.5,1
4.0,2
3.875,4
3.3095238095238093,21
1.8,10
2.3333333333333335,3
3.5,2
2.1666666666666665,3
4.1,35
3.9150943396226414,106
3.5,7
2.3055555555555554,18
2.75,4
1.0,1
4.0,3
3.0277777777777777,18
2.125,4
2.0,1
0.75,2
3.375,8
3.3333333333333335,9
2.0,1
3.3666666666666667,15
2.7777777777777777,9
2.409090909090909,11
2.6666666666666665,3
3.4,10
2.7,5
3.0,1
3.3846153846153846,13
3.3035714285714284,28
3.6315789473684212,57
2.875,8
2.6666666666666665,6
3.142857142857143,7
2.730769230769231,13
3.0,1
2.6666666666666665,6
3.1666666666666665,3
2.0,2
3.2450980392156863,51
3.1,5
3.127450980392157,51
4.128378378378378,74
4.25,4
2.375,8
1.125,4
2.0555555555555554,9
4.166666666666667,3
3.75,12
2.5,2
4.4,5
3.3333333333333335,3
0.875,4
3.1666666666666665,3
2.7916666666666665,12
2.5,2
3.0,5
3.625,8
5.0,1
4.666666666666667,3
3.380952380952381,21
3.0,1
3.0,21
1.5833333333333333,6
4.0,1
3.5,5
4.183397683397684,259
3.473684210526316,57
5.0,1
2.3181818181818183,11
3.7222222222222223,9
3.0,3
3.5,4
3.87,50
3.0428571428571427,35
3.125,4
3.3333333333333335,9
3.5,4
4.0,1
2.6,5
3.0,2
3.5,4
3.9444444444444446,9
3.8,10
2.0,3
2.875,20
4.044303797468355,79
3.125,24
3.1463414634146343,41
2.9285714285714284,7
3.6666666666666665,6
3.5,2
3.5,4
3.75,4
3.7777777777777777,9
3.6,5
3.3333333333333335,3
2.6296296296296298,27
3.2848101265822787,79
3.5,3
4.333333333333333,3
3.375,4
3.238095238095238,21
3.6666666666666665,3
4.0,1
4.5,4
5.0,1
3.199275362318841,138
3.5,4
3.5,2
3.0,1
3.6666666666666665,3
3.6666666666666665,3
4.0,2
5.0,1
4.0,1
3.0,1
3.4,10
3.433333333333333,75
3.1973684210526314,38
2.2708333333333335,24
2.2083333333333335,12
4.111111111111111,9
5.0,1
4.166666666666667,15
5.0,1
5.0,1
4.5,2
4.5,2
2.0,1
4.25,4
3.0,1
3.5,2
3.1746031746031744,63
4.0,3
4.5,2
3.5,2
3.361111111111111,18
3.973684210526316,19
3.0,10
3.3333333333333335,3
4.333333333333333,6
3.3828125,64
3.0833333333333335,18
4.75,2
3.0,1
2.75,4
3.8461538461538463,13
1.6666666666666667,3
3.0,1
4.375,4
3.2723214285714284,112
3.8181818181818183,22
3.625,28
3.2419354838709675,31
2.8333333333333335,3
4.25,20
2.75,2
4.2,80
3.85,10
3.3448275862068964,29
3.6,5
2.0,3
2.911290322580645,62
3.5,75
2.0319148936170213,47
2.880952380952381,21
3.6666666666666665,3
3.2972972972972974,111
3.513888888888889,36
4.0,1
2.642857142857143,7
2.738372093023256,86
3.626984126984127,63
2.238095238095238,21
2.3333333333333335,3
2.6666666666666665,3
3.761904761904762,147
2.755813953488372,43
3.4615384615384617,13
2.1904761904761907,21
2.1,20
4.416666666666667,6
2.573529411764706,34
3.111111111111111,36
2.811111111111111,45
3.6,5
4.090909090909091,11
3.5,2
3.9210526315789473,19
3.6875,16
3.3333333333333335,12
3.892857142857143,14
3.85,10
2.3333333333333335,3
3.3333333333333335,18
2.6666666666666665,18
3.75,14
2.6666666666666665,6
3.935483870967742,31
2.6666666666666665,3
3.9,10
3.577777777777778,45
3.0357142857142856,14
2.7,5
4.0,5
3.75,22
3.5,2
4.0,5
2.6666666666666665,3
3.0,1
3.5,2
3.857142857142857,7
4.0,1
3.0681818181818183,22
3.7738095238095237,42
4.018134715025907,193
3.3974358974358974,39
4.166666666666667,6
4.0,1
1.5,2
2.3333333333333335,6
3.0686274509803924,51
2.0,4
3.0,6
4.333333333333333,3
3.0,2
3.0,1
3.642857142857143,21
4.166666666666667,3
3.0,2
3.8333333333333335,3
3.0,1
4.0,3
2.5,2
3.25,8
4.090909090909091,22
2.4,5
2.4166666666666665,6
3.8207547169811322,106
3.36,25
2.5555555555555554,9
2.875,16
3.683333333333333,30
2.5555555555555554,9
3.8317757009345796,107
2.5,4
1.75,2
3.0,1
3.8,5
3.3,10
3.3,25
4.046666666666667,75
3.108695652173913,23
2.4545454545454546,11
2.5,2
2.5625,16
1.5,2
3.75,6
3.0,1
2.5,6
1.75,4
1.6666666666666667,3
3.8,15
4.5,2
2.9,10
3.0,2
2.9,25
2.409090909090909,11
2.5,2
3.0,11
3.0,1
3.0,1
3.1666666666666665,3
5.0,1
4.0,1
2.75,24
3.7954545454545454,22
4.666666666666667,3
3.3333333333333335,3
0.5,1
3.9444444444444446,9
3.6666666666666665,3
4.0,1
2.0,1
2.0,1
3.0,3
3.6666666666666665,6
3.5,2
4.0,1
3.4,5
3.7857142857142856,21
4.236363636363636,220
4.0,5
3.3,10
3.066666666666667,15
3.125,8
3.8833333333333333,30
2.75,2
3.75,10
3.25,10
3.0,2
1.0,1
3.4375,8
3.9375,32
3.8125,16
4.5,2
3.4444444444444446,18
2.6666666666666665,3
3.111111111111111,9
2.0,2
3.7,5
5.0,1
3.0930232558139537,43
2.1666666666666665,6
3.625,8
1.0,1
3.5,2
2.25,4
2.5,2
2.590909090909091,11
3.7142857142857144,7
3.739130434782609,46
2.75,6
2.6666666666666665,3
4.0,1
2.0,2
5.0,1
3.5,2
3.6666666666666665,3
3.0,3
3.8333333333333335,9
2.375,4
1.8333333333333333,3
3.0,1
3.642857142857143,7
2.6666666666666665,9
3.0,6
3.897727272727273,44
3.764705882352941,17
3.0,1
3.3452380952380953,42
3.5625,104
4.25,22
4.007518796992481,133
3.7941176470588234,17
4.5,4
3.5,9
3.8333333333333335,3
4.0,1
4.583333333333333,6
4.214285714285714,7
3.6666666666666665,21
4.5,2
3.6666666666666665,3
3.892857142857143,14
4.0,2
4.0,6
4.2,10
4.25,6
4.0,4
4.666666666666667,3
3.0,2
3.6875,8
3.25,14
3.216666666666667,30
2.6666666666666665,6
3.6714285714285713,35
5.0,1
3.5454545454545454,11
3.7169811320754715,53
3.640625,32
3.6451612903225805,31
2.526315789473684,19
3.8947368421052633,19
3.5,11
2.467741935483871,31
3.5,6
4.178217821782178,202
3.4545454545454546,11
3.625,4
3.125,4
3.5789473684210527,19
3.4,5
3.5697674418604652,43
3.6666666666666665,3
3.6666666666666665,6
4.1,20
2.5,2
4.178571428571429,28
1.5,4
4.0,2
3.5476190476190474,21
3.0,2
3.1875,8
2.0,2
5.0,1
5.0,1
4.0,2
5.0,1
3.5948275862068964,58
2.763157894736842,19
3.6666666666666665,108
4.0,8
3.5277777777777777,18
3.2941176470588234,17
3.625,24
4.0,1
3.5588235294117645,17
1.96875,16
3.0,2
3.9563492063492065,126
4.0,1
4.131578947368421,38
2.0,1
3.75,2
1.0,1
2.6153846153846154,13
2.8833333333333333,30
3.8666666666666667,45
4.178571428571429,14
3.5,3
4.5,2
3.7,10
2.5,3
3.3333333333333335,6
3.7333333333333334,15
3.1,5
3.8214285714285716,14
3.8333333333333335,27
3.6129032258064515,31
5.0,1
4.25,14
3.6666666666666665,3
3.0,1
2.75,4
3.5,2
4.166666666666667,9
3.0,1
3.5714285714285716,7
3.6206896551724137,58
3.7586206896551726,29
4.411764705882353,17
4.0,4
4.166666666666667,18
5.0,4
3.625,48
3.4166666666666665,6
3.0,1
2.3333333333333335,3
1.0,1
3.875,24
3.0,4
2.6666666666666665,3
1.0,1
3.5,2
3.1818181818181817,11
3.3227848101265822,79
2.8,10
2.5714285714285716,7
3.5,2
3.5,2
3.9285714285714284,21
3.590909090909091,11
4.090909090909091,11
3.4285714285714284,7
2.6666666666666665,3
3.35,10
4.0,14
4.029411764705882,17
4.0,5
3.909090909090909,11
4.2272727272727275,11
3.6621621621621623,37
3.8333333333333335,6
3.5,5
2.75,4
4.055555555555555,9
3.75,2
3.9285714285714284,7
3.625,52
3.138888888888889,36
4.2,20
4.0,5
3.316666666666667,30
4.2631578947368425,19
4.043478260869565,23
3.1666666666666665,6
4.1,5
3.0714285714285716,7
2.6666666666666665,3
4.064516129032258,31
3.9,5
3.7083333333333335,12
3.642857142857143,35
2.611111111111111,9
3.5892857142857144,28
3.673469387755102,49
3.9,10
3.0,3
3.9655172413793105,29
3.8421052631578947,19
3.6666666666666665,3
3.359375,32
3.635135135135135,37
4.0,1
3.6666666666666665,3
4.222222222222222,9
5.0,3
2.026315789473684,19
3.844,125
3.6666666666666665,3
4.0,1
3.5,4
3.5,2
3.0,3
3.5,1
3.0,1
3.3,10
2.8333333333333335,6
3.25,4
4.0,12
2.5416666666666665,12
4.0,2
4.208333333333333,12
3.9444444444444446,9
3.0,2
3.0,4
4.0,1
3.625,4
3.6,5
4.0,1
2.5,2
3.1666666666666665,6
2.5,22
3.9223300970873787,103
3.2435897435897436,39
4.0,3
3.9761904761904763,21
4.142857142857143,7
3.409090909090909,11
2.9722222222222223,18
3.074074074074074,27
3.5,2
3.3823529411764706,17
3.692982456140351,57
3.0,1
3.7142857142857144,7
5.0,1
4.0,1
4.4375,8
3.72,25
3.3461538461538463,13
4.25,2
2.94,25
3.3,35
3.5076923076923077,65
3.5,66
3.1666666666666665,6
3.6363636363636362,22
3.227272727272727,11
2.0,1
3.8333333333333335,6
3.3125,8
3.5,4
3.1923076923076925,13
3.625,20
3.5,4
3.388888888888889,9
1.0,1
4.0,1
3.6818181818181817,11
3.95,20
3.25,4
3.9523809523809526,21
3.6666666666666665,3
4.3,10
4.075,20
5.0,1
3.8333333333333335,15
3.857142857142857,7
3.0,1
2.75,4
3.0,1
1.75,6
3.6153846153846154,52
4.0,2
3.85,10
4.0,1
5.0,1
4.0,1
3.6,5
3.6923076923076925,13
4.0,2
3.75,4
3.75,4
2.6,5
4.0,1
3.0,3
2.0,6
4.0,1
2.5,2
3.5,2
2.375,8
3.607142857142857,14
4.5,1
3.9655172413793105,29
3.054054054054054,37
2.3666666666666667,15
3.411764705882353,17
2.75,12
3.85,10
3.95,30
3.391891891891892,74
3.1363636363636362,22
3.4473684210526314,57
3.53125,48
2.7241379310344827,29
2.857142857142857,21
3.1333333333333333,15
3.823529411764706,17
3.6666666666666665,12
3.2916666666666665,12
3.3793103448275863,29
2.8666666666666667,15
4.1,10
3.25,8
3.5714285714285716,14
1.8,10
2.625,20
3.6818181818181817,11
3.3666666666666667,15
3.3125,8
2.814814814814815,27
3.4545454545454546,11
3.522727272727273,22
1.0,1
5.0,1
4.0,2
3.5,4
3.0185185185185186,27
2.1666666666666665,6
3.375,4
4.0,2
3.5,1
2.5,1
3.5625,8
3.3793103448275863,29
2.25,6
3.269230769230769,26
3.2115384615384617,26
4.0,1
1.0,1
3.3333333333333335,3
4.375,4
4.0,23
3.5,10
4.25,2
4.4375,8
3.5,2
2.5,1
2.227272727272727,11
3.842857142857143,35
3.0,1
4.5,2
2.0714285714285716,7
3.0,3
2.3333333333333335,3
3.0,3
3.725,20
4.0,1
3.9285714285714284,7
4.0,1
3.78125,16
1.0,1
3.0,1
2.6666666666666665,3
3.75,12
4.0,7
2.5,2
3.5,1
4.083333333333333,6
4.0,1
3.75,10
3.0,1
2.2666666666666666,30
3.7083333333333335,12
4.75,4
3.75,18
4.131578947368421,19
3.759259259259259,27
3.8068181818181817,44
4.086206896551724,29
4.065789473684211,38
3.9285714285714284,7
3.7857142857142856,14
4.375,4
4.0,1
3.75,4
3.5,1
3.4166666666666665,6
2.5,1
4.166666666666667,3
2.6666666666666665,3
3.8214285714285716,42
3.4,5
2.388888888888889,9
1.5,2
3.3333333333333335,3
2.4,5
2.0,1
3.0,4
2.8,5
3.9,35
3.45,10
3.5,11
3.0,1
2.0,2
2.0,4
4.0,1
3.0833333333333335,12
3.5625,8
4.125,4
3.552941176470588,85
3.0,28
3.6875,8
4.0,4
3.25,2
4.333333333333333,3
3.533333333333333,45
3.6923076923076925,13
3.805084745762712,59
3.4375,8
4.0,1
3.734375,32
3.0,1
3.4166666666666665,6
1.5,2
3.0,3
4.0,10
2.5714285714285716,7
2.5,2
1.0,1
4.0,1
4.15625,32
2.5625,8
5.0,1
2.9722222222222223,18
2.5,10
1.6,5
2.75,14
2.5,2
2.875,4
2.8333333333333335,9
3.0,1
5.0,1
3.660377358490566,53
3.5,2
3.2096774193548385,31
3.6666666666666665,18
3.0526315789473686,19
3.0,2
4.0,1
4.5,4
3.8333333333333335,6
4.0,2
3.0,1
3.230769230769231,13
4.359375,32
1.0,1
4.0,1
3.4,5
3.8529411764705883,17
4.108695652173913,23
4.541666666666667,12
4.375,4
3.903225806451613,62
4.0,1
4.125,4
3.9375,24
3.55,10
3.3333333333333335,12
3.4761904761904763,21
3.7142857142857144,7
3.960227272727273,88
3.25,6
2.6363636363636362,11
3.0,1
3.116279069767442,43
3.0,2
4.0,1
4.0,1
3.3461538461538463,13
4.0,1
3.5,2
3.0,2
3.923076923076923,13
3.8777777777777778,45
3.0,5
3.875,8
4.25,2
3.6,10
4.092105263157895,38
3.909090909090909,11
3.625,4
3.8095238095238093,21
4.0,13
3.3333333333333335,3
3.5609756097560976,41
2.0,4
3.5526315789473686,19
3.2857142857142856,7
3.4,5
3.0625,8
2.0,1
3.5,6
2.6666666666666665,3
3.909090909090909,11
2.0,1
3.8529411764705883,17
3.4,5
3.5869565217391304,23
3.5660377358490565,53
2.6785714285714284,14
3.611111111111111,9
2.0,1
2.9375,24
3.2450980392156863,51
3.5,18
2.8333333333333335,6
3.6666666666666665,9
4.166666666666667,3
3.0,2
3.977272727272727,22
3.6666666666666665,3
3.75,22
3.84375,16
3.375,4
3.96875,16
3.4166666666666665,18
3.6666666666666665,3
3.911764705882353,17
3.425925925925926,54
4.0,1
3.6666666666666665,3
2.8793103448275863,29
3.5833333333333335,30
3.5,6
3.3333333333333335,6
4.0,1
1.5,2
2.1363636363636362,11
3.3636363636363638,11
3.3181818181818183,11
2.0,1
3.0,1
3.357142857142857,7
2.7,5
1.5,2
2.25,2
0.75,2
5.0,1
4.0,2
3.5,4
3.9658385093167703,161
2.3333333333333335,3
5.0,1
4.0,6
3.625,4
4.0,1
4.0,2
2.8333333333333335,3
3.3055555555555554,18
1.2105263157894737,19
3.75,12
1.0,1
3.8333333333333335,6
3.75,4
3.25,4
2.0,1
3.8,5
1.5,2
4.111111111111111,9
3.2586206896551726,29
4.25,2
3.0,1
5.0,1
3.0,2
3.235294117647059,17
3.0384615384615383,13
2.5,3
3.081081081081081,37
3.25,10
3.0,1
3.0,2
3.5,1
4.0,2
2.9691358024691357,81
3.210526315789474,38
3.8333333333333335,3
4.333333333333333,3
4.0,1
4.045454545454546,11
4.0,3
3.6666666666666665,12
3.4166666666666665,6
3.75,22
4.0,1
3.5652173913043477,23
3.5,18
3.25,2
3.5,2
1.875,8
3.1363636363636362,11
4.1,10
4.038461538461538,13
4.5,2
5.0,1
4.5,2
3.0,2
3.0,1
3.5,2
3.0,1
3.0,1
3.0,1
3.0,1
4.0,1
3.3846153846153846,13
2.6666666666666665,3
3.935483870967742,62
3.5625,8
3.5,2
3.1666666666666665,3
3.5454545454545454,11
3.5357142857142856,14
4.3125,8
3.4,5
4.625,4
3.8333333333333335,3
3.7857142857142856,14
2.7142857142857144,7
4.291666666666667,24
3.888888888888889,9
3.6,15
3.575,20
3.5,1
2.9166666666666665,12
2.0,5
2.0,5
2.5,2
3.5,2
3.1,5
2.3333333333333335,3
2.5,2
4.333333333333333,3
2.8684210526315788,19
3.1875,24
3.4545454545454546,22
3.6666666666666665,3
3.3125,16
3.8285714285714287,35
3.793103448275862,29
3.3157894736842106,19
2.7222222222222223,9
3.642857142857143,14
3.05,10
3.1666666666666665,3
2.6666666666666665,3
3.0,1
3.4166666666666665,12
3.75,4
3.0,2
3.0,3
3.5,2
2.7767857142857144,56
3.0,2
2.0,1
3.5,2
1.75,2
3.9,5
4.115384615384615,13
3.125,4
2.5,4
3.5,5
3.5714285714285716,7
4.333333333333333,3
4.304347826086956,23
4.0,2
3.3333333333333335,3
3.7142857142857144,7
3.625,8
4.037037037037037,27
3.642857142857143,7
5.0,1
3.6,5
4.666666666666667,3
3.159090909090909,22
3.8846153846153846,13
3.78125,16
3.5,2
2.6923076923076925,13
3.3043478260869565,23
5.0,1
3.2857142857142856,7
3.4292929292929295,99
2.7674418604651163,43
3.292307692307692,65
2.1666666666666665,6
2.952830188679245,53
5.0,1
3.5,2
3.5,2
3.5,9
3.5,3
3.4285714285714284,21
2.1,5
2.0,1
3.3333333333333335,3
3.0,1
3.2,5
3.3333333333333335,3
3.25,4
2.5,6
2.25,2
3.0,1
2.25,2
2.0,1
3.9285714285714284,14
3.0,2
2.581081081081081,37
3.2,5
3.75,2
3.7333333333333334,15
4.4,5
4.0,1
3.5416666666666665,24
4.333333333333333,3
3.559055118110236,127
3.4,5
4.5,2
3.076923076923077,26
1.75,4
2.0,1
3.6333333333333333,15
2.5,5
3.5,2
4.0,1
2.6666666666666665,3
3.2,5
3.3448275862068964,29
2.5,4
3.9444444444444446,9
3.272727272727273,11
2.8333333333333335,6
4.115384615384615,13
3.6666666666666665,3
3.7,5
1.0,1
2.25,14
1.75,2
3.125,4
2.3,5
2.925925925925926,27
2.183333333333333,30
2.6666666666666665,18
2.0,1
3.5,6
3.0,1
3.1666666666666665,3
3.0,4
2.8333333333333335,3
3.5,9
5.0,1
2.0,1
1.0,1
4.0,2
2.3333333333333335,9
3.5,2
3.6,20
5.0,1
3.0,1
3.0,1
4.0,1
4.0,1
5.0,1
3.6666666666666665,12
4.0,2
3.75,2
2.125,4
3.3333333333333335,3
3.75,2
3.0,1
3.0357142857142856,14
2.9558823529411766,34
2.125,4
2.8333333333333335,6
3.8714285714285714,35
3.4444444444444446,27
3.0,1
3.95,10
4.333333333333333,3
3.772727272727273,11
2.5,1
2.8,5
5.0,1
4.0,1
2.875,20
0.5,1
3.0,1
3.1666666666666665,3
1.5,5
3.0,1
1.0,1
3.0,2
2.8095238095238093,21
1.25,2
3.1875,8
3.888888888888889,99
3.0,1
2.5,2
4.5,1
3.3333333333333335,3
4.5,1
4.0,1
2.9,5
5.0,1
3.8043478260869565,23
3.76271186440678,59
3.5,2
3.3333333333333335,3
4.166666666666667,3
3.858974358974359,39
3.5454545454545454,11
3.0,4
2.6666666666666665,3
3.5,2
2.5,2
3.0,2
4.0,1
3.0,1
3.875,8
3.0,2
3.6,10
3.4,5
3.9444444444444446,9
3.4,5
3.25,4
0.5,1
4.0,1
3.0,6
2.5,2
4.0,1
3.0,1
3.0,1
4.0,1
3.0,1
4.0,3
4.0,1
2.2857142857142856,7
5.0,1
3.4431818181818183,88
3.869565217391304,69
3.6666666666666665,9
3.5,1
4.0,17
2.3333333333333335,3
2.75,4
2.0,2
2.125,8
3.4375,16
3.0,1
2.6666666666666665,3
2.25,2
3.4375,8
3.0,2
3.0,3
4.75,2
3.7093023255813953,43
2.4705882352941178,17
2.9565217391304346,23
3.8333333333333335,3
4.0,1
3.5454545454545454,11
2.9,5
2.625,4
4.0,1
2.7278481012658227,79
3.05,10
1.8611111111111112,18
3.25,14
2.4166666666666665,12
4.25,16
3.4347826086956523,23
3.0,1
2.775,20
2.95,10
2.7586206896551726,29
4.1,5
1.25,4
1.8181818181818181,11
3.375,4
3.03125,16
3.2983870967741935,62
3.8552631578947367,114
1.9,10
2.75,14
2.525,20
3.0,1
2.0,1
3.375,36
3.0,2
3.4,5
3.5,9
3.9,20
3.6458333333333335,24
4.0,4
3.227272727272727,11
4.036842105263158,95
2.5,4
3.7777777777777777,45
2.659090909090909,22
3.5,32
4.045454545454546,11
3.125,44
3.423076923076923,26
3.1363636363636362,11
3.8333333333333335,9
3.46875,96
3.142857142857143,21
3.375,4
2.792452830188679,53
1.0,1
3.875,96
3.466666666666667,15
3.125,4
2.375,4
3.888888888888889,18
3.910958904109589,73
4.0,1
3.1,10
4.125,8
3.3076923076923075,13
2.388888888888889,9
3.4545454545454546,11
3.25,4
3.5,2
2.0,1
4.0,2
3.5,5
3.0,1
0.5,1
2.6875,8
2.0,1
3.357142857142857,21
2.875,4
3.5,11
4.0,1
3.2,5
3.2142857142857144,7
3.0,3
3.4444444444444446,9
1.6666666666666667,3
3.25,2
2.480769230769231,26
1.0,1
5.0,1
4.0,1
4.0,1
2.8,5
3.0,4
1.0,1
2.9642857142857144,14
3.676470588235294,51
4.25,4
5.0,1
3.0,1
2.8125,8
3.2,5
2.5,1
4.5,2
3.0,2
4.5,1
3.8333333333333335,9
4.071428571428571,14
0.75,2
3.6458333333333335,24
3.0,1
4.0,1
2.0,2
3.8333333333333335,3
5.0,1
3.0,1
3.4,5
3.5833333333333335,6
3.4545454545454546,11
4.0,1
3.0,1
1.6666666666666667,6
2.8333333333333335,3
3.925,20
2.7,5
4.0,1
3.2083333333333335,12
3.3333333333333335,3
3.5,3
2.0,1
2.0,1
5.0,1
3.75,2
2.5,1
1.6666666666666667,3
4.0,8
2.5,2
3.0606060606060606,33
2.4375,8
4.5,1
2.8333333333333335,3
3.0,6
2.0,1
1.25,2
2.25,4
3.066666666666667,30
1.0,1
3.25,4
2.4375,8
3.1666666666666665,3
4.5,1
4.0,1
3.5,1
3.8,5
3.0,1
3.6666666666666665,3
3.9166666666666665,6
4.333333333333333,3
4.0,1
4.0,1
3.0,1
3.8333333333333335,3
4.0,1
3.6,5
3.9375,8
3.75,4
4.5,2
4.0,9
3.6666666666666665,6
3.5,2
4.0,2
4.0,1
3.0,1
3.5,1
5.0,1
2.125,4
3.3333333333333335,6
2.0,1
1.0,1
3.3,10
3.857142857142857,7
3.3,5
3.5,3
3.107142857142857,14
1.0,1
3.8333333333333335,3
3.7,5
4.0,4
3.5,4
3.6666666666666665,6
3.0,3
3.0,1
3.689189189189189,37
2.25,2
3.5454545454545454,11
4.2272727272727275,132
3.15,10
3.25,2
3.25,4
2.7857142857142856,14
2.5,1
3.1666666666666665,6
4.183333333333334,30
3.5,2
3.5,3
3.2058823529411766,17
3.4864864864864864,37
2.5,1
3.471830985915493,71
2.45,10
2.5,2
4.0,3
5.0,1
2.4,5
1.7142857142857142,7
3.704081632653061,49
4.333333333333333,6
0.8333333333333334,3
3.0,1
3.3333333333333335,3
2.0,1
2.734375,32
3.3333333333333335,3
4.333333333333333,3
2.5,2
2.7857142857142856,7
3.0,3
4.0,3
3.3,5
3.0,2
